SampleID,PE_Bowtie,SE_Bowtie,SE_STAR
PB357_02,64.24460805399093,78.70778117563538,77.22
PB357_09,63.34743980320112,80.32840142592413,76.19
PB357_16,65.91839191369606,82.3648671997436,74.97
PB357_18,64.68989054242098,79.24828253614423,75.64
PB357_19,63.12529318778167,78.0895492250589,76.79
PB357_20,66.32666479373817,81.40726739318008,74.59
PB357_21,65.97121154342896,79.4983065785277,74.13
PB357_22,63.21403703941253,81.78903243571652,73.9
PB357_28,66.39770243699543,83.18646671783695,72.98
PB357_29,62.134649835445266,78.35284226072758,75.44
PB358_01,60.91559034883949,77.05642819224188,77.08
PB358_04,66.89302713196878,83.01593567382152,74.42
PB358_05,61.69475847795711,84.2398257196053,76.57
PB358_07,57.12371651529027,83.71866299597502,75.47
PB358_08,59.32545581990598,84.95160280226752,74.58
PB358_12,61.123047275827936,84.09912887135361,75.79
PB358_13,64.01641829943738,81.76976411028315,78.02
PB358_18,58.263543502100454,81.66357907113374,77.94
PB358_19,62.48104918008023,80.77187357497104,79.45
PB358_25,64.26869601037878,82.34636234636771,75.69
PB358_28,61.69793097652008,84.56970877043499,77.07
PB358_29,63.21572393558617,86.72507434005618,76.05
PB358_32,55.48459274196128,72.29794980702192,77.53
PB358_33,63.442786513143865,78.06641155229798,74.81
PB358_34,63.95918762393823,86.23052601333835,75.61
PB358_39,55.60488474506747,82.6171400158277,76.39
PB358_42,62.50368214357203,85.86406900724154,76.87
PB358_43,56.73158445872001,78.85497211188203,77.34
PB358_50,58.66519807059516,84.72940668217046,76.35
PB358_57,58.54192914701346,86.20068548531255,75.2
PB359_03,59.2407431429804,77.4957167076735,78.72
PB359_06,57.33478593091782,85.76276271234636,75.34
PB359_19,65.16511777969721,81.86842337451577,77.68
PB359_22,61.15433852955798,82.88938100960388,77
PB359_25,63.80025399907715,81.95167263494696,74.71
PB359_29,60.847699203836804,78.21735773135413,79.23
PB359_33,59.61531029382287,80.60880092886595,74.43
PB359_41,59.431806360009546,73.98666234392421,77.41
PB359_42,67.84993295693471,82.34145501190191,76.63
PB359_49,68.06476064215238,81.94569917254702,75.97
PB359_51,61.99281320042319,84.07193380460762,76.54
PB359_55,62.94824999440177,79.7890018260397,76.52
PB359_56,62.09126155037155,84.41909271353279,75.91
PB359_57,55.93187626982623,80.13615845066259,78.26
PB359_64,59.54652805556505,82.03428140593078,77.58
PB359_65,61.98189405639313,84.8732220006162,77.06
PB359_66,58.94251673496992,84.56073069681877,77.72
PB359_67,54.552780293985656,80.64290135036342,76.13
PB359_70,65.7967168386095,80.87229775447217,75.99
PB359_73,64.7422290440457,80.79471147619984,77.14
PB359_83,65.63274330623602,78.57702801137818,75.94
PB359_84,60.361275700651454,76.4163834136479,76.53
PB359_86,64.12031224662577,78.01490428072,73.9
PB359_87,66.26536581199697,81.72322551777754,75.9
PB359_88,62.101335369002,78.61399889535147,77.26
PB359_90,64.70718309924331,79.46802470555276,77.96
PB360_02,62.197862315290955,80.30843426136678,77.68
PB360_07,69.89987039579036,84.60484931115703,73.79
PB360_08,59.477925349187885,77.26248002526917,74.34
PB360_09,66.77790744387335,83.09996722883713,73.76
PB360_13,62.465812793624885,77.13700118902676,77.83
PB360_15,67.85756582582117,82.64008025342821,75.54
PB360_18,66.23665468787074,82.62437399435977,75.52
PB360_21,64.0799378316812,80.69506530454926,74.79
PB360_22,60.280157968067485,81.44311549179093,76.39
PB360_24,58.11954456554703,77.3689446316088,76.07
PB360_26,65.75951459027442,79.93898687161385,75.32
PB360_32,70.29223871945229,83.9848552374127,76.09
PB360_36,64.84404965534969,82.98904835030308,77.31
PB360_41,63.92810988515567,79.43707490101336,76.78
PB360_42,63.54257612099959,78.45330680272507,75.22
PB360_45,63.59045569850038,81.64300948328192,75.35
PB360_46,66.29318595930074,79.86378450574291,74.37
PB360_49,65.11146696408518,79.88152666582674,74.31
PB360_50,63.987259913030904,81.93517456097038,75.75
PB360_52,61.12960551321389,76.12801246365964,77.23
PB360_53,64.3923656122631,80.76899967528922,73.82
PB360_57,58.883950002925666,81.59486790817077,77.27
PB360_59,68.6071153317867,83.59852470399318,74.52
PB360_70,57.70192329084073,82.51601259204877,75.91
PB360_75,66.12425099166327,79.70427299980285,75.5
PB360_76,72.41268070109538,87.64855095307547,70.45
PB360_83,62.38098737153812,86.16653064675616,76.27
PB360_86,63.873025716384014,79.77335498679406,75.63
PB360_88,63.71329102719341,80.7934483071107,75.91
PB360_93,62.40493911418721,84.41935457108075,78.48
PB360_94,63.5873188901112,78.86440232200539,74.69
PB361_01,64.83555937182611,81.74645750926413,75.3
PB361_02,67.20911656156902,84.48014797311454,75.3
PB361_11,65.00147356839231,81.75835055211411,75.83
PB361_15,68.01135568948796,81.54693141814057,75.01
PB361_21,68.42215297956832,82.26191642111321,76.02
PB361_23,68.03602450803976,84.6513782556975,76.65
PB361_24,68.0035286908153,85.82629952120246,77.08
PB361_25,66.456052344701,84.03865994246999,77.98
PB361_28,66.11662668600479,79.15932414536489,75.36
PB361_37,65.95721216107533,84.46036343198594,77.3
PB361_39,67.94092190354142,82.79553719758657,74.73
PB361_43,65.20754249733997,78.47059621289596,75.56
PB361_44,66.12773447376145,79.68617068035303,75.83
PB361_48,66.54148736631619,85.32697672671702,73.54
PB361_59,66.02659534818476,83.08809772294576,75.3
PB361_62,64.34550096820502,81.9391223339026,77.42
PB361_63,66.90297986590127,84.39726571927937,75.22
PB361_67,68.7757735199488,85.9956136855416,75.46
PB361_69,65.5705337871188,83.29506628264754,74.88
PB361_70,67.53994466632813,82.56677439689189,74.57
PB361_73,69.57855414591508,86.87334464402107,76.34
PB361_73_ES_B,70.76444795710869,88.40074498087588,76.8
PB361_76,67.20554045557617,81.27392469615783,74.8
PB361_77,73.05532203355408,89.09330280229996,71.37
PB361_78,66.77743823524561,82.50907909803418,77.15
PB361_81,72.53959257433876,85.2203205042042,71.99
PB361_85,63.92786189512882,78.06294274122074,75.36
PB361_86,64.54609099200486,81.96883186917692,77.96
PB361_88,62.133660442294726,77.96677906192592,77.69
PB361_90_ES_B,70.03025120784768,86.39744325733642,76.8
PB361_91,66.65657785745569,82.14796747583127,76.52
PB361_94,64.45624254103117,80.32540629710327,77.2
PB362_07,65.29795116268653,79.58461928439246,77.3
PB362_09,55.130936391700345,70.98625866946765,79.2
PB362_11,72.97365189525053,87.02405658890144,71.2
PB362_13,63.69116095639055,81.97702004864257,76.92
PB362_40,65.23372048811423,79.884299181091,75.18
PB362_45,63.326440590153574,76.60635288750852,75.78
PB362_56,65.20864936804035,84.77341210370537,74.28
PB362_57,59.84364461039057,81.26154141739165,77.69
PB362_65,64.2748512001766,80.9882811906601,74.96
PB362_73,65.7274912723935,79.8335708320442,75.1
PB363_02,60.884335193015836,77.00899265375078,75.21
PB363_07,56.188576664537536,82.77097567339314,77.99
PB363_08,59.86575947641124,77.16420507226616,76.61
PB363_47,62.980769708844186,78.21494828975504,74.93
PB363_55,64.77837099384664,79.6058414753035,76.69
PB364_50,56.26822736864582,75.83280424472443,78.91
PB364_73,67.86972298451258,83.01922798738714,77.94
PB364_86,67.05179733983697,83.14358076328672,76.45
PB365_13,65.331488605039155,80.95370988705653,77.72
PB365_22,65.15061157206517,80.6327959979904,76.88
PB365_33,67.32695962715263,82.40822325731239,76.42
PB365_38,63.30407291398596,78.34817802860162,74.21
PB365_45,61.66798974669686,78.07144444436622,75.32
PB365_46,64.53057283840732,80.27495128220039,78.6
PB365_47,61.24604852511829,79.3818584516259,74.68
PB366_02,62.778341094018394,78.6264076004235,77.55
PB366_03,63.928007823577396,77.90166267289858,79.24
PB366_07,60.313000176621856,79.85873287356809,77.61
PB366_15,69.20374234091045,84.4742187266352,74.54
PB366_18,61.14073361861118,79.52012119461746,76.84
PB366_21,61.61045111229849,81.61318018850619,75.78
PB366_41,64.0697519762291,80.08774313748968,77.85
PB366_43,61.139027234137174,80.38425990597908,78.46
PB366_44,59.08950046411585,79.08771856197228,78.42
PB366_51,57.44965383640359,76.77137096761206,78.14
PB366_72,69.58105075463726,85.43417008325733,70.45
PB366_78,66.80436754399169,83.26853137962938,75.49
PB366_80,66.60048026151732,79.57359431124979,74.79
PB366_87,67.35428801047595,83.27193464842915,76.03
PB367_06,62.64047417445601,77.73835435145507,75.86
PB367_10,65.71224350765551,79.88703392519017,75.05
PB367_19,62.465893073654875,81.87342461158407,76.77
PB367_26,58.74333107333855,79.95583334766174,78.14
PB367_45,64.08989555391796,84.39861262589045,78.23
PB367_47,64.29640523880347,80.83973989554465,76.86
PB367_55,59.086956657848745,76.2782391180996,79.09
PB367_68,67.59943555256405,83.86806030439985,77.54
PB368_05,70.3735854850297,84.29228432726818,76.09
PB368_06,69.05392709468428,83.55531844375797,73.15
PB368_12,65.3899147479907,82.86844845597655,76.06
PB368_15,66.92730713333604,81.94716335847593,76.21
PB368_19,64.70432973990009,83.26020674357738,76.24
PB368_24,59.19748447555707,80.5919447205518,76.54
PB368_41,63.310308529305026,79.29565414932273,76.01
PB368_63,59.84974952412212,80.91457431869284,77.5
PB368_79,59.21454611128869,79.15634836790014,75.84
PB369_08,64.95632663020645,84.82936411108808,74.27
PB369_16,61.6401402016867,83.50945764289388,75.78
PB369_18,59.87887014719985,81.11545181732373,77.01
PB369_29,59.64988718064683,83.1173956455504,77.63
PB369_32,66.2380968126085,82.88461097516041,74.55
PB369_36,63.68416720616268,80.62231859166022,75.53
PB367_45_ES_B,70.07265282629726,87.00109849871842,77.83
PB369_07,59.93862974173469,83.26884200318723,75.18
PB357_07,60.43607319484544,81.6321846067779,77.26
PB357_12,70.67752253451489,88.56394477617617,70.05
